"FUJIFILM VisualSonics Measurement Export"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 2","M-Mode","Heart Rate","BPM","525.854514",
"MAutoLV 2","M-Mode","Temperature","C","37.054332",
"MAutoLV 2","M-Mode","Diameter;s","mm","2.697977",
"MAutoLV 2","M-Mode","Diameter;d","mm","3.447283",
"MAutoLV 2","M-Mode","Volume;s","uL","26.971724",
"MAutoLV 2","M-Mode","Volume;d","uL","49.055957",
"MAutoLV 2","M-Mode","Stroke Volume","uL","22.084233",
"MAutoLV 2","M-Mode","Ejection Fraction","%","45.018453",
"MAutoLV 2","M-Mode","Fractional Shortening","%","21.736143",
"MAutoLV 2","M-Mode","Cardiac Output","mL/min","11.613094",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.780233","0.018089","0.767442","0.793023",
"LVAW;s","M-Mode","Depth","mm","1.010465","5.426633E-02","0.972093","1.048837",
"LVID;d","M-Mode","Depth","mm","3.415116","9.044389E-02","3.479070","3.351163",
"LVID;s","M-Mode","Depth","mm","2.737209","0.000000","2.737209","2.737209",
"LVPW;d","M-Mode","Depth","mm","0.767442","0.108533","0.690698","0.844186",
"LVPW;s","M-Mode","Depth","mm","0.997674","1.490116E-08","0.997674","0.997674",



"Series Name","Series 26"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","9:35:47 AM"
"Animal ID","M00697775"
"Sex","male"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 3","M-Mode","Heart Rate","BPM","315.628699",
"MAutoLV 3","M-Mode","Temperature","C","36.695722",
"MAutoLV 3","M-Mode","Diameter;s","mm","2.937946",
"MAutoLV 3","M-Mode","Diameter;d","mm","3.675431",
"MAutoLV 3","M-Mode","Volume;s","uL","33.281568",
"MAutoLV 3","M-Mode","Volume;d","uL","57.344081",
"MAutoLV 3","M-Mode","Stroke Volume","uL","24.062512",
"MAutoLV 3","M-Mode","Ejection Fraction","%","41.961632",
"MAutoLV 3","M-Mode","Fractional Shortening","%","20.065255",
"MAutoLV 3","M-Mode","Cardiac Output","mL/min","7.594819",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.780233","1.808878E-02","0.793023","0.767442",
"LVAW;s","M-Mode","Depth","mm","1.061628","9.044389E-02","1.125581","0.997674",
"LVID;d","M-Mode","Depth","mm","3.491860","9.044389E-02","3.427907","3.555814",
"LVID;s","M-Mode","Depth","mm","2.826744","1.808878E-02","2.813953","2.839535",
"LVPW;d","M-Mode","Depth","mm","0.984884","9.044389E-02","1.048837","0.920930",
"LVPW;s","M-Mode","Depth","mm","1.061628","9.044389E-02","0.997674","1.125581",



"Series Name","Series 25"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","9:25:25 AM"
"Animal ID","M00697895"
"Sex","female"
"Pregnant","no"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 4","M-Mode","Heart Rate","BPM","506.489395",
"MAutoLV 4","M-Mode","Temperature","C","36.498868",
"MAutoLV 4","M-Mode","Diameter;s","mm","2.109204",
"MAutoLV 4","M-Mode","Diameter;d","mm","3.794250",
"MAutoLV 4","M-Mode","Volume;s","uL","14.600825",
"MAutoLV 4","M-Mode","Volume;d","uL","61.798626",
"MAutoLV 4","M-Mode","Stroke Volume","uL","47.197801",
"MAutoLV 4","M-Mode","Ejection Fraction","%","76.373545",
"MAutoLV 4","M-Mode","Fractional Shortening","%","44.410527",
"MAutoLV 4","M-Mode","Cardiac Output","mL/min","23.905186",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.933721","9.044389E-02","0.869767","0.997674",
"LVAW;s","M-Mode","Depth","mm","1.598837","5.426633E-02","1.637209","1.560465",
"LVID;d","M-Mode","Depth","mm","3.798837","9.044389E-02","3.862791","3.734884",
"LVID;s","M-Mode","Depth","mm","2.225581","0.253243","2.046512","2.404651",
"LVPW;d","M-Mode","Depth","mm","1.048837","3.617756E-02","1.074419","1.023256",
"LVPW;s","M-Mode","Depth","mm","1.368605","0.198977","1.509302","1.227907",



"Series Name","Series 24"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","9:19:31 AM"
"Animal ID","M00697703"
"Sex","female"
"Pregnant","no"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 5","M-Mode","Heart Rate","BPM","426.793124",
"MAutoLV 5","M-Mode","Temperature","C","37.492294",
"MAutoLV 5","M-Mode","Diameter;s","mm","2.961729",
"MAutoLV 5","M-Mode","Diameter;d","mm","3.905335",
"MAutoLV 5","M-Mode","Volume;s","uL","33.918113",
"MAutoLV 5","M-Mode","Volume;d","uL","66.125064",
"MAutoLV 5","M-Mode","Stroke Volume","uL","32.206952",
"MAutoLV 5","M-Mode","Ejection Fraction","%","48.706118",
"MAutoLV 5","M-Mode","Fractional Shortening","%","24.161977",
"MAutoLV 5","M-Mode","Cardiac Output","mL/min","13.745705",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.805814","0.018089","0.793023","0.818605",
"LVAW;s","M-Mode","Depth","mm","1.176744","3.617756E-02","1.202326","1.151163",
"LVID;d","M-Mode","Depth","mm","3.824419","0.018089","3.837209","3.811628",
"LVID;s","M-Mode","Depth","mm","2.916279","7.235511E-02","2.865116","2.967442",
"LVPW;d","M-Mode","Depth","mm","0.933721","5.426633E-02","0.895349","0.972093",
"LVPW;s","M-Mode","Depth","mm","1.189535","9.044389E-02","1.253488","1.125581",



"Series Name","Series 23"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","9:10:03 AM"
"Animal ID","M00697883"
"Sex","female"
"Pregnant","no"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 7","M-Mode","Heart Rate","BPM","432.785939",
"MAutoLV 7","M-Mode","Temperature","C","37.092482",
"MAutoLV 7","M-Mode","Diameter;s","mm","3.348585",
"MAutoLV 7","M-Mode","Diameter;d","mm","4.117807",
"MAutoLV 7","M-Mode","Volume;s","uL","45.729529",
"MAutoLV 7","M-Mode","Volume;d","uL","74.989370",
"MAutoLV 7","M-Mode","Stroke Volume","uL","29.259840",
"MAutoLV 7","M-Mode","Ejection Fraction","%","39.018651",
"MAutoLV 7","M-Mode","Fractional Shortening","%","18.680392",
"MAutoLV 7","M-Mode","Cardiac Output","mL/min","12.663247",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.844186","0.036178","0.818605","0.869767",
"LVAW;s","M-Mode","Depth","mm","1.125581","0.000000","1.125581","1.125581",
"LVID;d","M-Mode","Depth","mm","3.939535","3.617756E-02","3.913953","3.965116",
"LVID;s","M-Mode","Depth","mm","3.338372","1.808878E-02","3.351163","3.325581",
"LVPW;d","M-Mode","Depth","mm","1.355814","3.617756E-02","1.330233","1.381395",
"LVPW;s","M-Mode","Depth","mm","1.381395","0.108533","1.458140","1.304651",



"Series Name","Series 22"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","9:03:29 AM"
"Animal ID","M00697838"
"Sex","female"
"Pregnant","no"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 8","M-Mode","Heart Rate","BPM","511.803467",
"MAutoLV 8","M-Mode","Temperature","C","37.257290",
"MAutoLV 8","M-Mode","Diameter;s","mm","2.728139",
"MAutoLV 8","M-Mode","Diameter;d","mm","3.449961",
"MAutoLV 8","M-Mode","Volume;s","uL","27.719078",
"MAutoLV 8","M-Mode","Volume;d","uL","49.139955",
"MAutoLV 8","M-Mode","Stroke Volume","uL","21.420877",
"MAutoLV 8","M-Mode","Ejection Fraction","%","43.591569",
"MAutoLV 8","M-Mode","Fractional Shortening","%","20.922626",
"MAutoLV 8","M-Mode","Cardiac Output","mL/min","10.963279",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.498837","1.808878E-02","0.486047","0.511628",
"LVAW;s","M-Mode","Depth","mm","0.498837","5.426633E-02","0.537209","0.460465",
"LVID;d","M-Mode","Depth","mm","3.427907","0.000000","3.427907","3.427907",
"LVID;s","M-Mode","Depth","mm","2.813953","3.617756E-02","2.788372","2.839535",
"LVPW;d","M-Mode","Depth","mm","0.729070","5.426633E-02","0.690698","0.767442",
"LVPW;s","M-Mode","Depth","mm","0.972093","7.235511E-02","1.023256","0.920930",



"Series Name","Series 21"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","8:56:50 AM"
"Animal ID","M00697235"
"Sex","male"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 10","M-Mode","Heart Rate","BPM","399.733511",
"MAutoLV 10","M-Mode","Temperature","C","37.106216",
"MAutoLV 10","M-Mode","Diameter;s","mm","2.511046",
"MAutoLV 10","M-Mode","Diameter;d","mm","3.475646",
"MAutoLV 10","M-Mode","Volume;s","uL","22.572072",
"MAutoLV 10","M-Mode","Volume;d","uL","50.026399",
"MAutoLV 10","M-Mode","Stroke Volume","uL","27.454327",
"MAutoLV 10","M-Mode","Ejection Fraction","%","54.879679",
"MAutoLV 10","M-Mode","Fractional Shortening","%","27.753118",
"MAutoLV 10","M-Mode","Cardiac Output","mL/min","10.974415",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.869767","3.617756E-02","0.844186","0.895349",
"LVAW;s","M-Mode","Depth","mm","1.240698","1.808878E-02","1.253488","1.227907",
"LVID;d","M-Mode","Depth","mm","3.427907","3.617756E-02","3.402326","3.453488",
"LVID;s","M-Mode","Depth","mm","2.519767","0.126621","2.609302","2.430233",
"LVPW;d","M-Mode","Depth","mm","0.703488","0.018089","0.716279","0.690698",
"LVPW;s","M-Mode","Depth","mm","0.972093","3.617756E-02","0.946512","0.997674",



"Series Name","Series 20"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","8:49:51 AM"
"Animal ID","M00697861"
"Sex","female"
"Pregnant","no"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 11","M-Mode","Heart Rate","BPM","407.756433",
"MAutoLV 11","M-Mode","Temperature","C","37.353428",
"MAutoLV 11","M-Mode","Diameter;s","mm","3.431194",
"MAutoLV 11","M-Mode","Diameter;d","mm","4.201662",
"MAutoLV 11","M-Mode","Volume;s","uL","48.495621",
"MAutoLV 11","M-Mode","Volume;d","uL","78.653753",
"MAutoLV 11","M-Mode","Stroke Volume","uL","30.158132",
"MAutoLV 11","M-Mode","Ejection Fraction","%","38.342902",
"MAutoLV 11","M-Mode","Fractional Shortening","%","18.337216",
"MAutoLV 11","M-Mode","Cardiac Output","mL/min","12.297172",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.665116","3.617756E-02","0.639535","0.690698",
"LVAW;s","M-Mode","Depth","mm","0.869767","0.000000","0.869767","0.869767",
"LVID;d","M-Mode","Depth","mm","4.093023","3.617756E-02","4.118605","4.067442",
"LVID;s","M-Mode","Depth","mm","3.517442","1.808878E-02","3.530233","3.504651",
"LVPW;d","M-Mode","Depth","mm","0.844186","0.000000","0.844186","0.844186",
"LVPW;s","M-Mode","Depth","mm","0.972093","3.617756E-02","0.946512","0.997674",



"Series Name","Series 19"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","8:43:01 AM"
"Animal ID","M00697251"
"Sex","female"
"Pregnant","no"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 12","M-Mode","Heart Rate","BPM","535.714286",
"MAutoLV 12","M-Mode","Diameter;s","mm","2.685179",
"MAutoLV 12","M-Mode","Diameter;d","mm","3.740667",
"MAutoLV 12","M-Mode","Volume;s","uL","26.666902",
"MAutoLV 12","M-Mode","Volume;d","uL","59.731584",
"MAutoLV 12","M-Mode","Stroke Volume","uL","33.064682",
"MAutoLV 12","M-Mode","Ejection Fraction","%","55.355441",
"MAutoLV 12","M-Mode","Fractional Shortening","%","28.216592",
"MAutoLV 12","M-Mode","Cardiac Output","mL/min","17.713222",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.920930","0.000000","0.920930","0.920930",
"LVAW;s","M-Mode","Depth","mm","1.291860","1.808878E-02","1.279070","1.304651",
"LVID;d","M-Mode","Depth","mm","3.606977","0.000000","3.606977","3.606977",
"LVID;s","M-Mode","Depth","mm","2.583721","0.036178","2.609302","2.558140",
"LVPW;d","M-Mode","Depth","mm","1.023256","0.000000","1.023256","1.023256",
"LVPW;s","M-Mode","Depth","mm","1.330233","3.617756E-02","1.304651","1.355814",



"Series Name","Series 18"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","8:38:25 AM"
"Animal ID","M00697778"
"Sex","female"
"Pregnant","no"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 13","M-Mode","Heart Rate","BPM","501.420692",
"MAutoLV 13","M-Mode","Temperature","C","37.374792",
"MAutoLV 13","M-Mode","Diameter;s","mm","2.527658",
"MAutoLV 13","M-Mode","Diameter;d","mm","3.737960",
"MAutoLV 13","M-Mode","Volume;s","uL","22.994239",
"MAutoLV 13","M-Mode","Volume;d","uL","59.586312",
"MAutoLV 13","M-Mode","Stroke Volume","uL","36.592073",
"MAutoLV 13","M-Mode","Ejection Fraction","%","61.410199",
"MAutoLV 13","M-Mode","Fractional Shortening","%","32.378670",
"MAutoLV 13","M-Mode","Cardiac Output","mL/min","18.348023",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.895349","3.617756E-02","0.920930","0.869767",
"LVAW;s","M-Mode","Depth","mm","1.355814","7.235511E-02","1.406977","1.304651",
"LVID;d","M-Mode","Depth","mm","3.581395","0.000000","3.581395","3.581395",
"LVID;s","M-Mode","Depth","mm","2.417442","1.808878E-02","2.404651","2.430233",
"LVPW;d","M-Mode","Depth","mm","0.793023","0.108533","0.716279","0.869767",
"LVPW;s","M-Mode","Depth","mm","1.138372","0.018089","1.125581","1.151163",



"Series Name","Series 17"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","8:32:02 AM"
"Animal ID","M00697776"
"Sex","female"
"Pregnant","no"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 14","M-Mode","Heart Rate","BPM","459.711403",
"MAutoLV 14","M-Mode","Temperature","C","37.000922",
"MAutoLV 14","M-Mode","Diameter;s","mm","2.688674",
"MAutoLV 14","M-Mode","Diameter;d","mm","3.696268",
"MAutoLV 14","M-Mode","Volume;s","uL","26.738959",
"MAutoLV 14","M-Mode","Volume;d","uL","58.002410",
"MAutoLV 14","M-Mode","Stroke Volume","uL","31.263451",
"MAutoLV 14","M-Mode","Ejection Fraction","%","53.900263",
"MAutoLV 14","M-Mode","Fractional Shortening","%","27.259767",
"MAutoLV 14","M-Mode","Cardiac Output","mL/min","14.372165",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.729070","9.044389E-02","0.793023","0.665116",
"LVAW;s","M-Mode","Depth","mm","1.163953","0.126621","1.253488","1.074419",
"LVID;d","M-Mode","Depth","mm","3.760465","0.000000","3.760465","3.760465",
"LVID;s","M-Mode","Depth","mm","2.762791","3.617756E-02","2.737209","2.788372",
"LVPW;d","M-Mode","Depth","mm","1.112791","0.018089","1.100000","1.125581",
"LVPW;s","M-Mode","Depth","mm","1.317442","0.054266","1.279070","1.355814",



"Series Name","Series 16"
"Acquired By","Sheraz Pasha"
"Series Date","5/25/2022"
"Series Time","10:12:16 AM"
"Animal ID","M00697892"
"Sex","male"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 15","M-Mode","Heart Rate","BPM","552.791598",
"MAutoLV 15","M-Mode","Temperature","C","37.354954",
"MAutoLV 15","M-Mode","Diameter;s","mm","3.026856",
"MAutoLV 15","M-Mode","Diameter;d","mm","3.938307",
"MAutoLV 15","M-Mode","Volume;s","uL","35.771783",
"MAutoLV 15","M-Mode","Volume;d","uL","67.466966",
"MAutoLV 15","M-Mode","Stroke Volume","uL","31.695183",
"MAutoLV 15","M-Mode","Ejection Fraction","%","46.978818",
"MAutoLV 15","M-Mode","Fractional Shortening","%","23.143217",
"MAutoLV 15","M-Mode","Cardiac Output","mL/min","17.520831",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.959302","0.018089","0.972093","0.946512",
"LVAW;s","M-Mode","Depth","mm","1.317442","0.054266","1.279070","1.355814",
"LVID;d","M-Mode","Depth","mm","3.965116","7.235511E-02","3.913953","4.016279",
"LVID;s","M-Mode","Depth","mm","3.120930","0.144710","3.223256","3.018605",
"LVPW;d","M-Mode","Depth","mm","0.895349","0.036178","0.869767","0.920930",
"LVPW;s","M-Mode","Depth","mm","1.112791","1.808878E-02","1.100000","1.125581",



"Series Name","Series 15"
"Acquired By","Sheraz Pasha"
"Series Date","5/25/2022"
"Series Time","10:06:00 AM"
"Animal ID","M00697890"
"Sex","male"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
